CARD_NUM,VERSION,RARITY
4105,33,C
4106,40,U
4107,62,C
4108,33,C
4109,14,U
4109,65,C
4109,29,C
4109,28,C
4110,26,R
4111,21,R
4112,57,U
4113,17,R
4114,7,C
4115,39,R
4116,66,
4117,22,U
4118,33,U
4119,66,
4120,35,C
4121,14,U
4121,52,U
4121,10,U
4121,18,U
4121,19,U
4121,49,U
4121,65,U
4121,29,U
4121,28,U
4122,34,U
4123,66,
4124,17,U
4125,60,C
4126,18,R
4126,22,R
4127,18,C
4127,19,C
4127,65,C
4127,29,C
4127,28,C
4128,40,U
4129,67,U
4130,44,U
4131,18,C
4131,19,C
4131,49,C
4131,65,C
4131,29,C
4131,28,C
4132,25,C
4133,35,C
4134,24,C
4135,8,R
4136,7,R
4137,7,R
4138,53,L
4138,53,L
4138,53,L
4138,53,L
4138,30,L
4138,30,L
4138,30,L
4138,30,L
4138,32,L
4138,32,L
4138,32,L
4138,58,L
4138,58,L
4138,58,L
4138,58,L
4138,60,L
4138,60,L
4138,60,L
4138,60,L
4138,48,L
4138,48,L
4138,48,L
4138,48,L
4138,38,L
4138,38,L
4138,38,L
4138,38,L
4138,31,L
4138,31,L
4138,31,L
4138,31,L
4138,31,L
4138,31,L
4138,31,L
4138,31,L
4138,64,L
4138,8,L
4138,8,L
4138,8,L
4138,8,L
4138,35,L
4138,35,L
4138,35,L
4138,35,L
4138,14,L
4138,14,L
4138,14,L
4138,14,L
4138,40,L
4138,40,L
4138,40,L
4138,40,L
4138,39,L
4138,39,L
4138,39,L
4138,39,L
4138,52,L
4138,52,L
4138,52,L
4138,52,L
4138,6,L
4138,6,L
4138,6,L
4138,24,L
4138,24,L
4138,24,L
4138,24,L
4138,55,L
4138,55,L
4138,5,L
4138,5,L
4138,5,L
4138,5,L
4138,5,L
4138,33,L
4138,33,L
4138,33,L
4138,33,L
4138,54,L
4138,54,L
4138,54,L
4138,54,L
4138,45,L
4138,45,L
4138,45,L
4138,10,L
4138,10,L
4138,10,L
4138,10,L
4138,66,
4138,66,
4138,66,
4138,66,
4138,63,C
4138,44,L
4138,44,L
4138,44,L
4138,57,L
4138,57,L
4138,57,L
4138,57,L
4138,43,L
4138,43,L
4138,43,L
4138,43,L
4138,18,L
4138,18,L
4138,18,L
4138,18,L
4138,34,L
4138,34,L
4138,34,L
4138,34,L
4138,23,L
4138,23,L
4138,23,L
4138,19,L
4138,19,L
4138,19,L
4138,49,L
4138,49,L
4138,49,L
4138,65,L
4138,65,L
4138,65,L
4138,29,L
4138,29,L
4138,29,L
4138,28,L
4138,28,L
4139,19,R
4139,49,R
4139,4,R
4140,32,R
4140,4,R
4141,18,R
4141,19,R
4141,49,R
4141,65,R
4141,29,R
4141,28,R
4142,53,R
4143,35,U
4144,13,R
4145,60,R
4146,34,C
4147,50,U
4148,14,U
4148,52,U
4148,10,U
4148,18,U
4148,19,U
4148,49,U
4148,65,U
4148,29,U
4148,28,U
4149,1,R
4150,60,C
4151,18,U
4151,9,U
4151,26,U
4152,38,R
4152,14,R
4152,33,R
4153,32,R
4153,19,R
4153,49,R
4153,2,U
4154,48,U
4155,39,R
4156,66,
4157,7,R
4158,40,R
4159,40,C
4160,60,R
4161,21,C
4162,21,C
4163,21,U
4164,21,C
4165,68,U
4166,34,R
4167,30,R
4168,57,U
4169,15,C
4170,63,R
4171,32,R
4171,26,R
4172,8,U
4173,24,R
4174,10,R
4174,18,R
4174,19,R
4174,49,R
4174,65,R
4174,29,R
4174,28,R
4175,38,R
4175,65,U
4175,29,U
4175,28,U
4176,3,C
4177,54,U
4177,66,
4177,44,U
4178,13,U
4179,30,U
4180,63,R
4181,52,R
4181,10,R
4181,18,R
4181,9,R
4181,2,U
4182,67,C
4183,49,R
4183,4,R
4184,52,R
4184,18,R
4184,19,R
4184,49,R
4184,4,R
4185,68,C
4186,40,R
4187,26,U
4188,66,
4189,53,U
4190,60,R
4191,58,R
4191,14,R
4191,52,R
4191,10,R
4191,18,R
4191,19,R
4191,49,R
4191,65,R
4191,29,R
4191,28,R
4192,26,U
4193,41,R
4194,60,C
4195,26,U
4196,25,R
4197,38,R
4197,18,R
4197,23,R
4198,23,R
4199,11,R
4200,63,R
4201,57,R
4202,7,U
4203,23,U
4204,9,R
4204,4,U
4205,47,R
4206,33,U
4207,20,R
4208,60,C
4209,66,
4210,33,R
4211,33,U
4212,4,R
4213,3,C
4214,22,C
4215,35,R
4216,57,R
4217,56,R
4218,50,R
4219,41,U
4220,9,R
4220,26,R
4221,64,R
4222,18,U
4222,23,U
4223,58,R
4223,17,R
4224,32,R
4224,10,R
4224,18,R
4224,23,R
4225,11,R
4226,47,R
4227,34,C
4228,47,C
4229,34,C
4230,37,U
4231,11,U
4232,11,U
4233,35,C
4234,8,R
4235,22,C
4236,22,C
4237,18,U
4237,22,U
4238,26,R
4239,8,C
4240,30,C
4241,20,C
4242,8,R
4243,58,U
4243,12,U
4243,49,U
4243,65,U
4243,29,U
4243,28,U
4244,67,U
4245,8,C
4246,63,U
4247,19,C
4247,49,C
4247,65,C
4247,29,C
4247,28,C
4248,3,U
4249,67,U
4250,43,C
4251,34,R
4252,34,U
4253,34,C
4254,1,U
4255,23,C
4256,11,U
4257,66,
4258,39,R
4259,48,U
4260,8,R
4261,24,R
4262,19,U
4262,4,R
4263,8,R
4264,44,R
4265,18,U
4265,23,U
4266,53,C
4267,32,U
4267,10,R
4267,18,R
4267,9,R
4267,26,R
4268,32,R
4268,4,R
4269,40,R
4270,8,C
4271,60,R
4272,34,U
4273,34,U
4274,67,R
4275,34,C
4276,50,R
4277,50,C
4278,50,R
4279,7,U
4280,40,R
4281,58,R
4281,39,R
4282,39,C
4283,62,C
4284,40,U
4285,8,C
4286,50,C
4287,7,C
4288,8,C
4289,8,U
4290,38,U
4290,8,U
4291,7,C
4292,50,R
4293,7,U
4294,8,C
4295,8,C
4296,8,U
4297,50,U
4298,8,C
4299,8,C
4300,24,R
4301,26,U
4302,14,U
4302,18,U
4302,19,U
4302,49,U
4302,65,U
4302,29,U
4302,28,U
4303,66,
4304,39,R
4305,66,
4306,33,R
4307,51,R
4308,51,U
4309,67,U
4310,34,U
4311,58,R
4311,38,R
4311,52,R
4311,10,R
4311,18,R
4311,23,R
4312,23,U
4313,11,R
4314,58,U
4314,11,U
4315,11,C
4316,38,R
4316,23,R
4317,12,U
4318,50,U
4319,8,U
4320,8,C
4321,26,U
4322,67,R
4323,50,R
4324,24,C
4325,24,U
4326,58,C
4326,38,C
4326,24,C
4327,3,C
4328,3,U
4329,24,R
4330,3,R
4331,24,R
4332,41,U
4333,20,C
4334,42,C
4335,24,U
4336,24,C
4337,24,R
4338,1,R
4339,41,U
4340,27,C
4341,43,C
4342,48,U
4343,25,C
4344,67,C
4345,15,U
4346,15,U
4347,15,U
4348,15,U
4349,15,U
4350,27,R
4351,64,C
4352,1,R
4353,9,C
4353,26,C
4354,9,U
4354,26,R
4355,8,R
4356,47,U
4357,47,R
4358,47,C
4359,66,
4360,47,R
4361,60,C
4362,42,C
4363,41,C
4364,20,U
4365,24,R
4366,42,R
4367,66,
4368,32,U
4368,18,U
4368,19,U
4368,49,U
4368,65,U
4368,29,U
4368,28,U
4369,23,C
4370,50,U
4371,7,R
4372,57,R
4373,32,R
4373,4,U
4374,60,R
4375,8,R
4376,8,R
4377,50,U
4378,37,R
4379,64,U
4380,18,U
4380,19,U
4380,26,R
4381,21,R
4382,6,U
4382,15,U
4383,13,C
4384,27,R
4385,57,C
4386,13,U
4387,36,C
4388,38,U
4388,67,C
4389,66,
4390,4,R
4391,66,
4392,43,R
4393,30,C
4394,36,R
4395,36,R
4396,30,C
4397,53,C
4398,7,R
4399,38,U
4399,6,C
4399,49,C
4399,4,C
4400,50,U
4401,39,C
4402,39,R
4403,10,U
4403,18,U
4403,19,U
4403,26,U
4404,44,U
4405,53,U
4406,68,C
4407,30,C
4408,30,C
4409,30,U
4410,30,C
4411,30,U
4412,53,U
4413,53,C
4414,36,C
4415,8,C
4416,50,C
4417,50,C
4418,8,C
4419,8,C
4420,50,C
4421,8,R
4422,7,U
4423,8,C
4424,50,R
4425,10,C
4425,18,C
4425,23,C
4426,23,U
4427,1,C
4427,1,C
4428,23,U
4429,11,U
4430,23,C
4431,1,U
4432,11,C
4433,23,R
4434,31,R
4434,1,R
4435,11,C
4436,23,R
4437,1,C
4437,1,C
4438,58,R
4438,52,R
4438,10,R
4438,18,R
4438,23,R
4439,18,U
4439,23,U
4440,23,C
4441,11,C
4442,23,C
4443,53,R
4444,52,C
4444,55,C
4444,54,C
4444,43,C
4445,57,U
4446,58,U
4446,57,U
4447,30,U
4448,18,U
4448,23,U
4449,20,C
4450,63,C
4451,60,U
4452,67,C
4453,67,C
4454,52,U
4454,66,
4455,32,C
4455,59,R
4456,53,R
4457,53,R
4458,36,R
4459,26,R
4460,30,R
4461,26,U
4462,26,R
4463,26,U
4464,26,C
4465,7,R
4466,8,R
4467,8,R
4468,8,C
4469,8,C
4470,8,R
4471,8,R
4472,8,R
4473,8,U
4474,45,R
4475,45,R
4476,67,R
4477,15,C
4478,41,U
4479,37,R
4480,20,R
4481,19,R
4481,49,R
4481,65,R
4481,29,R
4481,28,R
4482,22,R
4483,22,U
4484,58,U
4484,38,U
4484,12,U
4485,57,U
4486,17,U
4487,35,C
4488,17,U
4489,17,C
4490,35,C
4491,12,C
4492,35,R
4493,63,C
4494,33,C
4495,39,C
4496,39,C
4497,39,R
4498,27,R
4499,40,R
4500,62,C
4501,51,C
4502,60,U
4503,40,U
4504,25,U
4505,62,C
4506,40,C
4507,25,U
4508,27,C
4509,51,U
4510,25,C
4511,23,U
4512,18,C
4512,23,C
4513,1,R
4514,11,C
4515,1,U
4516,11,U
4517,11,C
4518,18,C
4518,23,C
4519,23,U
4520,11,U
4521,26,U
4522,49,R
4522,65,R
4522,29,R
4522,28,R
4523,34,R
4524,34,C
4525,53,U
4526,8,R
4527,7,C
4528,8,U
4529,50,R
4530,51,U
4531,8,R
4532,50,C
4533,8,R
4534,7,R
4535,33,R
4536,33,C
4537,33,U
4538,33,U
4539,33,C
4540,33,R
4541,67,U
4542,56,C
4543,18,C
4543,22,C
4543,22,C
4544,37,C
4545,37,C
4546,37,R
4547,37,U
4548,37,C
4549,30,C
4550,64,U
4551,26,R
4552,26,R
4553,26,U
4554,45,R
4555,45,R
4556,30,C
4557,32,R
4557,1,R
4558,30,U
4559,49,U
4559,65,U
4559,29,U
4559,28,U
4560,56,U
4561,64,C
4562,23,R
4563,26,R
4564,33,C
4565,19,C
4565,59,C
4566,5,U
4566,19,R
4566,26,U
4567,63,R
4568,9,R
4568,26,R
4569,66,
4570,8,C
4571,17,U
4572,8,U
4573,23,U
4574,62,R
4574,46,R
4575,39,U
4576,25,U
4577,14,R
4577,33,U
4578,30,C
4579,37,C
4580,42,U
4581,53,C
4581,33,U
4582,3,C
4583,54,R
4583,43,R
4584,48,C
4585,62,R
4586,39,C
4587,3,R
4588,12,R
4589,66,
4590,36,C
4591,1,C
4591,1,C
4592,47,R
4593,47,C
4594,64,C
4595,66,
4596,58,C
4596,38,C
4596,14,C
4596,52,C
4596,6,C
4596,55,C
4596,54,C
4596,66,
4596,44,C
4596,43,C
4597,39,U
4598,23,C
4599,25,C
4600,43,U
4601,14,R
4601,68,U
4602,33,R
4603,8,C
4604,68,C
4605,23,R
4606,42,C
4607,58,R
4607,27,R
4608,41,U
4609,40,C
4610,37,C
4611,3,C
4612,40,C
4612,66,
4613,25,C
4614,10,U
4614,34,U
4615,67,U
4616,20,C
4617,35,C
4618,39,C
4619,30,C
4620,36,R
4621,13,U
4622,56,C
4623,21,C
4624,22,C
4625,48,U
4626,48,C
4627,53,U
4628,22,R
4629,57,U
4630,53,U
4631,34,R
4632,40,C
4633,58,R
4633,3,R
4634,57,U
4635,57,U
4636,23,C
4637,35,R
4638,12,U
4639,35,U
4640,12,C
4641,35,C
4642,35,C
4643,58,U
4643,35,C
4644,12,R
4645,38,U
4645,35,U
4646,17,C
4647,35,R
4648,52,U
4648,10,U
4648,18,U
4648,23,U
4649,23,U
4650,14,U
4650,47,U
4651,26,U
4652,51,R
4653,64,R
4654,35,R
4655,6,R
4655,18,R
4655,19,R
4655,59,R
4656,38,U
4656,52,U
4656,66,
4657,63,U
4658,38,U
4658,18,C
4658,19,U
4658,49,U
4658,65,U
4658,29,U
4658,28,U
4659,33,U
4660,21,R
4661,21,R
4662,21,R
4663,21,R
4664,21,R
4665,14,R
4665,5,R
4665,18,R
4665,23,R
4666,33,R
4667,35,R
4668,24,U
4669,25,C
4670,4,U
4671,10,R
4671,1,R
4672,18,U
4672,19,U
4672,49,U
4672,65,U
4672,29,U
4672,28,U
4673,65,R
4673,29,R
4673,28,R
4674,67,R
4675,12,R
4676,27,U
4677,68,R
4678,60,R
4679,39,R
4680,3,U
4680,3,U
4681,41,R
4682,39,C
4683,26,U
4684,48,R
4685,26,R
4686,26,R
4687,18,U
4687,19,U
4687,49,U
4687,65,U
4687,29,U
4687,28,U
4688,7,R
4689,19,R
4689,49,R
4689,65,R
4689,29,R
4689,28,R
4690,66,
4691,35,C
4692,7,U
4693,18,U
4693,19,U
4693,49,U
4693,65,U
4693,29,U
4693,28,U
4694,8,C
4695,10,U
4695,57,U
4696,48,R
4697,37,C
4698,3,R
4699,60,C
4700,14,U
4700,52,C
4700,10,C
4700,57,C
4701,23,R
4702,32,C
4702,6,C
4702,19,C
4702,49,C
4702,65,C
4702,29,C
4702,28,C
4703,67,R
4704,35,R
4705,36,R
4706,24,U
4707,66,
4707,46,R
4708,58,C
4708,38,C
4708,14,C
4708,52,C
4708,5,C
4708,57,C
4709,35,U
4710,48,U
4711,33,C
4712,34,C
4713,40,U
4714,11,R
4715,11,U
4716,25,R
4717,30,C
4718,30,R
4719,66,
4720,60,R
4721,23,C
4722,23,U
4723,1,C
4723,1,C
4724,1,U
4725,32,U
4725,1,U
4726,39,U
4727,15,R
4728,37,R
4729,20,R
4730,51,C
4731,66,
4732,21,C
4733,34,R
4734,39,U
4735,62,C
4736,39,U
4737,33,R
4738,64,C
4739,45,R
4740,3,C
4741,9,C
4741,59,U
4742,18,R
4742,19,R
4742,49,R
4742,65,R
4742,29,R
4742,28,R
4743,5,R
4743,57,R
4744,60,R
4745,35,R
4746,21,R
4747,10,R
4747,18,R
4747,19,R
4747,49,R
4747,65,R
4747,29,R
4747,28,R
4748,26,R
4749,14,U
4749,47,U
4750,49,U
4750,65,U
4750,29,U
4750,28,U
4751,25,R
4752,26,R
4753,43,C
4754,20,C
4755,38,U
4755,14,U
4755,68,U
4756,24,C
4757,3,C
4758,68,C
4759,24,C
4760,58,C
4760,38,C
4760,52,C
4760,6,C
4760,55,C
4760,5,C
4760,10,C
4760,18,C
4760,19,C
4760,49,C
4760,65,C
4760,29,C
4760,28,C
4761,20,C
4762,24,C
4763,20,U
4764,20,U
4765,58,C
4765,68,C
4766,24,C
4767,58,R
4767,38,R
4767,3,R
4768,62,R
4769,24,R
4770,7,U
4771,53,C
4772,13,R
4773,24,U
4773,57,U
4774,53,C
4775,60,U
4776,53,U
4777,50,U
4778,34,U
4779,1,R
4780,35,R
4781,20,C
4782,14,C
4782,52,C
4782,54,C
4782,45,U
4782,66,
4782,44,U
4783,40,C
4784,52,U
4784,10,U
4784,67,U
4785,8,R
4786,62,C
4787,51,U
4788,64,R
4789,63,R
4790,35,U
4791,58,C
4791,38,C
4791,14,C
4791,52,C
4791,66,
4792,64,C
4793,60,C
4794,26,U
4795,52,R
4795,10,R
4795,18,R
4795,19,R
4795,49,R
4795,65,R
4795,29,R
4795,28,R
4796,58,R
4796,18,R
4796,19,R
4796,49,R
4796,65,R
4796,29,R
4796,28,R
4797,58,R
4797,38,R
4797,14,R
4797,42,R
4798,32,R
4798,1,R
4799,48,U
4800,17,C
4801,20,U
4802,20,C
4803,25,C
4804,23,R
4805,10,C
4805,18,C
4805,19,C
4805,26,C
4806,60,R
4807,66,
4808,24,R
4809,57,C
4810,68,R
4811,11,R
4812,56,C
4813,6,C
4813,57,C
4814,30,C
4815,27,C
4816,17,C
4817,48,R
4818,48,R
4819,35,C
4820,58,C
4820,12,C
4821,35,R
4822,35,R
4823,17,U
4824,58,R
4824,38,R
4824,35,U
4825,45,U
4826,58,R
4826,54,R
4827,45,R
4828,45,R
4829,45,R
4830,45,R
4831,20,C
4832,66,
4833,33,U
4834,35,R
4835,35,U
4836,58,C
4836,38,C
4836,35,C
4837,58,U
4837,11,U
4838,36,C
4839,35,R
4840,39,U
4841,20,C
4842,17,U
4843,33,C
4844,36,C
4845,58,U
4845,8,U
4845,14,U
4845,52,U
4845,33,U
4845,10,U
4845,18,U
4845,23,U
4845,19,U
4845,49,U
4845,65,U
4845,29,U
4845,28,U
4846,34,R
4847,53,U
4848,59,R
4849,66,
4850,48,C
4851,66,
4852,44,C
4853,66,
4854,20,C
4855,54,U
4855,44,C
4856,36,C
4857,30,C
4858,30,U
4859,13,R
4860,45,R
4861,13,C
4862,27,C
4863,12,C
4864,30,R
4865,39,C
4866,53,U
4867,57,R
4868,23,U
4869,20,R
4870,50,R
4871,15,C
4872,24,R
4873,40,C
4874,47,R
4875,47,C
4876,13,U
4877,14,C
4877,42,C
4878,33,C
4879,18,R
4879,19,R
4879,49,R
4879,65,R
4879,29,R
4879,28,R
4880,64,U
4881,33,R
4882,33,U
4883,42,C
4884,17,R
4884,44,R
4885,17,U
4886,67,U
4887,27,R
4888,39,U
4889,57,R
4890,11,U
4891,12,C
4892,19,R
4892,49,R
4892,4,U
4893,17,U
4894,57,R
4895,66,
4896,42,R
4897,38,R
4897,39,R
4898,20,R
4899,41,R
4900,41,R
4901,60,R
4902,41,R
4903,60,R
4904,20,R
4905,60,R
4906,41,R
4907,60,R
4908,20,R
4909,20,R
4910,60,R
4911,41,R
4912,18,R
4912,23,R
4913,20,R
4914,58,R
4914,38,R
4914,14,R
4914,52,R
4914,6,R
4914,19,R
4914,49,R
4914,65,R
4914,29,R
4914,28,R
4915,62,R
4916,30,U
4917,41,U
4918,35,C
4919,23,U
4920,39,U
4921,42,C
4922,34,R
4923,22,R
4924,64,C
4925,52,U
4925,15,U
4926,37,R
4927,68,C
4928,38,R
4928,14,R
4928,52,R
4928,18,R
4928,19,R
4928,59,R
4929,46,C
4930,42,U
4931,26,U
4932,40,R
4933,64,C
4934,32,R
4934,18,R
4934,19,R
4934,49,R
4934,65,R
4934,29,R
4934,28,R
4935,17,C
4936,38,C
4936,14,C
4936,5,C
4936,56,C
4937,66,
4938,26,R
4939,24,R
4940,10,U
4940,34,U
4941,53,R
4942,64,U
4943,8,U
4944,57,R
4945,52,R
4945,10,R
4945,19,R
4945,49,R
4945,65,R
4945,29,R
4945,28,R
4946,60,C
4947,41,C
4948,47,U
4949,18,R
4949,19,R
4949,49,R
4949,65,R
4949,29,R
4949,28,R
4950,59,R
4951,68,R
4952,58,R
4952,10,R
4952,18,R
4952,19,R
4952,49,R
4952,65,R
4952,29,R
4952,28,R
4953,15,R
4954,3,C
4955,53,C
4956,57,C
4957,53,C
4958,60,R
4959,34,U
4960,34,U
4961,34,R
4962,24,C
4962,5,C
4962,15,C
4963,24,U
4964,7,R
4965,5,C
4965,54,U
4965,43,U
4965,67,C
4966,50,U
4967,68,C
4968,5,C
4968,57,C
4969,58,U
4969,66,
4970,41,U
4971,36,R
4972,24,R
4973,68,R
4974,52,U
4974,10,U
4974,34,U
4975,26,U
4976,38,R
4976,57,R
4977,42,R
4978,58,R
4978,35,R
4979,9,U
4979,26,U
4980,22,R
4981,48,U
4982,66,
4983,7,U
4984,7,U
4985,66,
4986,38,R
4986,14,R
4986,52,R
4986,10,R
4986,34,R
4987,8,R
4988,47,C
4989,42,U
4990,30,U
4991,19,C
4991,59,C
4992,59,C
4993,57,C
4994,18,C
4994,19,C
4994,59,C
4995,20,C
4996,45,R
4997,32,R
4997,23,R
4998,11,C
4999,11,C
5000,11,C
5001,11,C
5002,11,C
5003,1,C
5003,1,C
5004,21,U
5005,66,
5006,59,R
5007,2,U
5008,3,U
5009,8,R
5010,3,R
5011,66,
5012,35,U
5013,56,U
5014,30,R
5015,25,R
5016,53,R
5017,35,R
5018,58,C
5018,20,C
5019,37,U
5020,39,R
5021,38,C
5021,14,C
5021,5,C
5021,57,C
5022,38,R
5022,14,R
5022,52,R
5022,66,
5023,68,U
5024,26,R
5025,27,U
5026,48,R
5027,66,
5028,50,R
5029,67,U
5030,50,C
5031,8,C
5032,7,C
5033,48,U
5034,52,R
5034,57,R
5035,59,U
5036,57,U
5037,36,U
5038,50,U
5039,40,U
5039,34,U
5040,64,R
5041,42,R
5042,15,U
5043,53,C
5044,57,R
5045,52,R
5045,10,R
5045,18,R
5045,19,R
5045,49,R
5045,65,R
5045,29,R
5045,28,R
5046,33,R
5047,35,R
5048,58,U
5048,38,U
5048,14,U
5048,52,U
5048,56,U
5049,50,R
5050,41,C
5051,23,U
5052,34,U
5053,8,R
5054,66,
5055,23,U
5056,12,R
5057,15,R
5058,66,
5059,52,C
5059,10,C
5059,18,C
5059,34,C
5059,22,C
5059,22,C
5060,53,R
5061,53,C
5062,40,R
5063,38,C
5063,7,C
5064,45,R
5065,45,C
5066,66,
5067,25,C
5068,17,R
5069,12,R
5070,33,R
5071,33,U
5072,33,R
5073,33,U
5074,23,R
5075,47,R
5076,43,R
5077,14,C
5077,27,C
5078,14,U
5078,22,C
5079,4,U
5080,51,C
5081,53,U
5082,59,U
5083,58,C
5083,52,U
5083,15,C
5084,52,C
5084,55,C
5084,54,C
5084,10,C
5084,43,C
5084,18,C
5084,19,C
5084,49,C
5084,65,C
5084,29,C
5084,28,C
5085,34,C
5086,34,C
5087,41,C
5088,68,C
5089,23,R
5090,30,U
5091,53,U
5092,30,U
5093,30,U
5094,53,C
5095,36,C
5096,16,C
5096,16,C
5096,16,C
5096,16,C
5097,63,C
5098,41,R
5099,10,C
5099,18,C
5099,22,C
5099,22,C
5100,32,C
5100,18,C
5100,19,C
5100,49,C
5100,65,C
5100,29,C
5100,28,C
5101,62,C
5102,35,R
5103,20,C
5104,23,R
5105,12,C
5106,57,C
5107,66,
5108,39,U
5109,51,U
5110,9,C
5110,4,C
5111,24,R
5112,66,
5113,66,
5114,24,U
5115,24,C
5116,42,R
5117,23,C
5118,24,R
5119,66,
5120,50,R
5121,53,R
5122,41,C
5123,8,C
5124,58,R
5124,33,R
5125,66,
5126,58,R
5126,38,R
5126,14,R
5126,52,R
5126,66,
5127,60,U
5128,13,U
5129,60,U
5130,58,U
5130,24,U
5131,2,U
5132,49,R
5132,4,R
5133,50,R
5134,62,C
5135,30,R
5136,39,U
5137,58,R
5137,38,R
5137,14,R
5137,52,R
5137,10,R
5137,18,R
5137,19,R
5137,49,R
5137,2,U
5138,21,R
5139,50,C
5140,7,U
5141,8,R
5142,7,C
5143,58,R
5143,38,R
5143,14,R
5143,34,U
5144,18,U
5144,19,U
5144,59,R
5145,39,C
5146,3,C
5147,56,C
5148,34,U
5149,43,C
5150,15,U
5151,15,R
5152,56,U
5153,18,C
5153,23,C
5154,58,C
5154,38,C
5154,14,C
5154,52,C
5154,54,C
5154,44,C
5154,43,C
5155,36,R
5156,14,U
5156,37,U
5157,14,U
5157,62,U
5158,36,R
5159,58,U
5159,68,C
5160,37,C
5161,19,R
5161,49,R
5161,65,R
5161,29,R
5161,28,R
5162,10,U
5162,18,U
5162,23,U
5163,23,R
5164,34,R
5165,8,R
5166,60,C
5167,48,R
5168,15,R
5169,48,R
5170,51,R
5171,35,R
5172,35,R
5173,38,R
5173,39,R
5174,60,C
5175,32,C
5175,18,C
5175,16,C
5175,16,C
5175,16,C
5176,35,U
5177,56,R
5178,57,U
5179,47,C
5180,53,C
5181,39,R
5182,63,R
5183,23,R
5184,23,R
5185,57,R
5186,20,U
5187,13,C
5188,39,U
5189,3,U
5190,3,C
5191,43,C
5192,59,C
5193,67,U
5194,39,R
5195,25,R
5196,41,C
5197,42,C
5198,34,U
5199,50,R
5200,15,U
5201,41,R
5202,58,R
5202,15,R
5203,57,R
5204,12,U
5205,30,R
5206,7,R
5207,35,U
5208,63,R
5209,47,U
5210,32,R
5210,26,R
5211,25,C
5212,53,R
5213,42,U
5214,66,
5215,10,U
5215,68,U
5216,51,R
5217,33,R
5218,64,U
5219,34,R
5220,40,C
5221,1,R
5222,45,C
5223,51,C
5224,60,R
5225,11,U
5226,32,U
5226,31,U
5226,19,U
5226,2,R
5226,2,U
5226,2,R
5226,2,R
5227,1,U
5228,66,
5229,19,R
5229,49,R
5229,2,R
5230,2,R
5231,1,U
5232,63,U
5233,33,C
5234,33,C
5235,34,R
5236,25,R
5237,30,R
5238,7,C
5239,23,C
5240,40,C
5241,40,C
5242,40,U
5243,27,C
5244,40,U
5245,40,R
5246,27,C
5247,40,U
5248,27,R
5249,27,U
5250,40,C
5251,51,U
5252,53,U
5252,20,U
5253,53,U
5254,68,U
5255,13,U
5256,53,U
5257,21,R
5258,48,U
5259,57,U
5260,44,C
5261,32,R
5261,26,R
5262,56,C
5263,67,U
5264,66,
5265,58,R
5265,40,R
5266,43,C
5267,37,U
5268,15,U
5269,56,C
5270,57,U
5271,57,C
5272,58,U
5272,57,C
5273,56,C
5274,5,U
5274,57,U
5275,56,R
5276,42,U
5277,56,U
5278,57,C
5279,37,U
5280,38,R
5280,14,R
5280,42,R
5281,57,U
5282,37,C
5283,60,C
5284,37,R
5285,26,R
5286,60,C
5287,35,R
5288,48,U
5289,18,U
5289,23,U
5290,58,R
5290,24,R
5291,20,R
5292,41,R
5293,66,
5294,39,R
5295,35,C
5296,48,R
5297,60,U
5298,33,U
5299,50,U
5300,33,C
5301,60,C
5302,39,C
5303,66,
5304,13,R
5305,57,R
5306,64,C
5307,66,
5308,66,
5309,33,R
5310,64,C
5311,23,R
5312,55,C
5312,54,R
5312,18,C
5312,19,C
5312,49,C
5312,65,C
5312,29,C
5312,28,C
5313,64,C
5314,14,C
5314,52,C
5314,55,C
5314,54,C
5314,44,C
5314,43,C
5314,43,C
5315,15,R
5315,46,R
5316,55,U
5316,54,U
5316,43,U
5317,50,C
5318,36,C
5319,30,C
5320,30,C
5321,60,R
5322,48,R
5323,7,C
5324,33,U
5325,53,U
5326,8,R
5327,50,C
5328,23,C
5329,4,C
5329,4,C
5330,19,C
5330,59,C
5331,25,R
5332,21,R
5333,39,C
5334,39,C
5335,56,C
5336,42,C
5337,68,R
5338,17,R
5339,35,C
5340,62,R
5341,48,U
5342,31,R
5342,66,
5343,36,C
5344,53,C
5345,58,R
5345,62,R
5346,67,C
5347,21,U
5348,48,C
5349,62,U
5350,58,R
5350,38,R
5350,39,R
5351,56,R
5352,36,C
5353,52,U
5353,10,U
5353,34,U
5354,8,C
5355,14,C
5355,26,C
5356,53,R
5357,37,C
5358,39,U
5359,39,R
5360,30,R
5361,36,C
5362,64,C
5363,66,
5364,8,C
5365,53,L
5365,53,L
5365,53,L
5365,53,L
5365,30,L
5365,30,L
5365,30,L
5365,30,L
5365,32,L
5365,32,L
5365,32,L
5365,58,L
5365,58,L
5365,58,L
5365,58,L
5365,60,L
5365,60,L
5365,60,L
5365,60,L
5365,48,L
5365,48,L
5365,48,L
5365,48,L
5365,38,L
5365,38,L
5365,38,L
5365,38,L
5365,31,L
5365,31,L
5365,31,L
5365,31,L
5365,31,L
5365,31,L
5365,31,L
5365,31,L
5365,64,L
5365,8,L
5365,8,L
5365,8,L
5365,8,L
5365,35,L
5365,35,L
5365,35,L
5365,35,L
5365,14,L
5365,14,L
5365,14,L
5365,14,L
5365,40,L
5365,40,L
5365,40,L
5365,40,L
5365,39,L
5365,39,L
5365,39,L
5365,39,L
5365,52,L
5365,52,L
5365,52,L
5365,52,L
5365,6,L
5365,6,L
